authenticate 鉴别 0 level=0 left child:android right child:bioscience
coact 共同合作 0 level=12 left child:None right child:None
coalesce 接合 0 level=10 left child:coadjustment right child:coalize
coadjustment 相互调节 0 level=11 left child:coadjust right child:coagulable
coadjust 相互调节 0 level=12 left child:None right child:None
coagulable 可凝结的 0 level=12 left child:None right child:None
coalize 加入联盟 0 level=11 left child:coalfield right child:coastline
coalfield 煤田 0 level=12 left child:None right child:None
coastline 海岸线 0 level=12 left child:None right child:None
cockroach 蟑螂 0 level=8 left child:cochairman right child:codebreaker
cochairman 副主席 0 level=9 left child:cobelligerence right child:cocked
cobelligerence 战时盟国 0 level=10 left child:cobaltiferous right child:cobelligerent
cobaltiferous 含钴的 0 level=11 left child:coaxal right child:cobbra
coaxal 共轴的 0 level=12 left child:None right child:None
cobbra 头头盖 0 level=12 left child:None right child:None
cobelligerent 战时盟国 0 level=11 left child:cobelligerency right child:coccygeal
cobelligerency 战时盟国 0 level=12 left child:None right child:None
coccygeal 尾骨的 0 level=12 left child:None right child:None
cocked 竖起的 0 level=10 left child:cockatiel right child:cockiness
cockatiel 澳洲鹦鹉 0 level=11 left child:cockade right child:cockbrain
cockade 帽章 0 level=12 left child:None right child:None
cockbrain 浮躁的人 0 level=12 left child:None right child:None
cockiness 骄傲自大 0 level=11 left child:cockfight right child:cockneyese
cockfight 斗鸡 0 level=12 left child:None right child:None
cockneyese 伦敦方言 0 level=12 left child:None right child:None
codebreaker 电码译员 0 level=9 left child:coconut right child:codfish
coconut 椰子 0 level=10 left child:coco right child:cocoonery
coco 椰子树 0 level=11 left child:cockspur right child:coconspirator
cockspur 鸡距 0 level=12 left child:None right child:None
coconspirator 共谋者 0 level=12 left child:None right child:None
cocoonery 养蚕所 0 level=11 left child:cocoon right child:cocurriculum
cocoon 茧 0 level=12 left child:None right child:None
cocurriculum 辅助课程 0 level=12 left child:None right child:None
codfish 鳕 0 level=10 left child:codetermine right child:coding
codetermine 共同决定 0 level=11 left child:codefendant right child:codetta
codefendant 共同被告 0 level=12 left child:None right child:None
codetta 小尾声 0 level=12 left child:None right child:None
coding 译码 0 level=11 left child:codicology right child:coeditor
codicology 手稿学 0 level=12 left child:None right child:None
coeditor 共编者 0 level=12 left child:None right child:None
colonic 结肠的 0 level=6 left child:colatitude right child:commensalism
colatitude 余纬度 0 level=7 left child:coffin right child:colleging
coffin 棺材 0 level=8 left child:coetaneous right child:coil
coetaneous 同时代的 0 level=9 left child:coenobite right child:cofacter
coenobite 修道士 0 level=10 left child:coelom right child:coercing
coelom 体腔 0 level=11 left child:coehorn right child:coelomatic
coehorn 掷弹筒 0 level=12 left child:None right child:None
coelomatic 有体腔的 0 level=12 left child:None right child:None
coercing 强迫 0 level=11 left child:coequally right child:coessential
coequally 平等地 0 level=12 left child:None right child:None
coessential 同素的 0 level=12 left child:None right child:None
cofacter 余因子 0 level=10 left child:coexist right child:coffer
coexist 共存 0 level=11 left child:coevality right child:coexistence
coevality 同时代 0 level=12 left child:None right child:None
coexistence 共存 0 level=12 left child:None right child:None
coffer 保险箱 0 level=11 left child:coffeepot right child:cofferdam
coffeepot 咖啡壶 0 level=12 left child:None right child:None
cofferdam 围堰 0 level=12 left child:None right child:None
coil 盘绕卷 0 level=9 left child:coherence right child:coinsurance
coherence 一致 0 level=10 left child:cognizant right child:cohobate
cognizant 认知的 0 level=11 left child:cognition right child:cohabitant
cognition 认识 0 level=12 left child:None right child:None
cohabitant 同居者 0 level=12 left child:None right child:None
cohobate 再蒸馏 0 level=11 left child:cohesive right child:cohorts
cohesive 粘着的 0 level=12 left child:None right child:None
cohorts 军团 0 level=12 left child:None right child:None
coinsurance 共同保险 0 level=10 left child:coinheritance right child:cokernut
coinheritance 共同继承 0 level=11 left child:coindication right child:coinstantaneity
coindication 征兆之一 0 level=12 left child:None right child:None
coinstantaneity 共同继承 0 level=12 left child:None right child:None
cokernut 椰子 0 level=11 left child:coital right child:colaborer
coital 性交的 0 level=12 left child:None right child:None
colaborer 劳工同事 0 level=12 left child:None right child:None
colleging 大学教育 0 level=8 left child:collate right child:colloquialist
collate 比较 0 level=9 left child:colessee right child:collectivization
colessee 共租人 0 level=10 left child:coldly right child:collagen
coldly 冷淡地 0 level=11 left child:coldish right child:coleseed
coldish 微冷的 0 level=12 left child:None right child:None
coleseed 油菜子 0 level=12 left child:None right child:None
collagen 胶原质 0 level=11 left child:collaborator right child:collarband
collaborator 合作者 0 level=12 left child:None right child:None
collarband 领子 0 level=12 left child:None right child:None
collectivization 集体化 0 level=10 left child:collator right child:collegiality
collator 校对机 0 level=11 left child:collateral right child:collectivism
collateral 间接的 0 level=12 left child:None right child:None
collectivism 集体主义 0 level=12 left child:None right child:None
collegiality 共同掌权 0 level=11 left child:collectress right child:collegiate
collectress 女收藏家 0 level=12 left child:None right child:None
collegiate 学院的 0 level=12 left child:None right child:None
colloquialist 谈话者 0 level=9 left child:collimation right child:colluvial
collimation 瞄准 0 level=10 left child:colliery right child:colloblast
colliery 煤矿 0 level=11 left child:collenchyma right child:collimate
collenchyma 厚角组织 0 level=12 left child:None right child:None
collimate 校准 0 level=12 left child:None right child:None
colloblast 粘细胞 0 level=11 left child:collimator right child:collocate
collimator 瞄准仪 0 level=12 left child:None right child:None
collocate 配置 0 level=12 left child:None right child:None
colluvial 塌积的 0 level=10 left child:collusive right child:colon
collusive 共谋的 0 level=11 left child:colloquium right child:collutory
colloquium 讨论会 0 level=12 left child:None right child:None
collutory 漱口剂 0 level=12 left child:None right child:None
colon 冒号 0 level=11 left child:collyrium right child:colonialism
collyrium 洗眼剂 0 level=12 left child:None right child:None
colonialism 殖民主义 0 level=12 left child:None right child:None
commensalism 共栖 0 level=7 left child:combinatorial right child:commodity
combinatorial 组合的 0 level=8 left child:colorway right child:comfily
colorway 色彩设计 0 level=9 left child:colorfast right child:columbium
colorfast 不褪色的 0 level=10 left child:colorant right child:colorized
colorant 着色剂 0 level=11 left child:colonnade right child:colorblind
colonnade 柱廊 0 level=12 left child:None right child:None
colorblind 色盲的 0 level=12 left child:None right child:None
colorized 彩色的 0 level=11 left child:colorimetry right child:colorplate
colorimetry 比色法 0 level=12 left child:None right child:None
colorplate 彩色版 0 level=12 left child:None right child:None
columbium [化]铌 0 level=10 left child:columbary right child:columnist
columbary 鸽棚 0 level=11 left child:coltsfoot right child:columbia
coltsfoot 款冬 0 level=12 left child:None right child:None
columbia 哥伦比亚 0 level=12 left child:None right child:None
columnist 专栏作家 0 level=11 left child:columniform right child:coma
columniform 圆柱形的 0 level=12 left child:None right child:None
coma 昏迷 0 level=12 left child:None right child:None
comfily 舒服地 0 level=9 left child:comedic right child:commandment
comedic 喜剧的 0 level=10 left child:combustion right child:comedist
combustion 燃烧 0 level=11 left child:combustible right child:comedian
combustible 易燃的 0 level=12 left child:None right child:None
comedian 喜剧演员 0 level=12 left child:None right child:None
comedist 喜剧作家 0 level=11 left child:comedietta right child:comet
comedietta 小喜剧 0 level=12 left child:None right child:None
comet 彗星 0 level=12 left child:None right child:None
commandment 戒律 0 level=10 left child:commandable right child:commemorate
commandable 可指挥的 0 level=11 left child:comfortable right child:commandant
comfortable 舒适的 0 level=12 left child:None right child:None
commandant 司令官 0 level=12 left child:None right child:None
commemorate 纪念 0 level=11 left child:commandress right child:commemorative
commandress 女司令员 0 level=12 left child:None right child:None
commemorative 纪念的 0 level=12 left child:None right child:None
commodity 日用品 0 level=8 left child:commissural right child:commutative
commissural 合缝处的 0 level=9 left child:comminatory right child:committeewoman
comminatory 威吓的 0 level=10 left child:commerce right child:comminution
commerce 商业 0 level=11 left child:commenter right child:commie
commenter 批评家 0 level=12 left child:None right child:None
commie 共产党员 0 level=12 left child:None right child:None
comminution 粉碎 0 level=11 left child:commingle right child:commiseration
commingle 混合 0 level=12 left child:None right child:None
commiseration 同情 0 level=12 left child:None right child:None
committeewoman 女委员 0 level=10 left child:committee right child:commixture
committee 委员会 0 level=11 left child:commissure right child:committeeman
commissure 接合处 0 level=12 left child:None right child:None
committeeman 委员 0 level=12 left child:None right child:None
commixture 混合 0 level=11 left child:commix right child:commodious
commix 混合 0 level=12 left child:None right child:None
commodious 宽敞的 0 level=12 left child:None right child:None
commutative 可交换的 0 level=9 left child:communism right child:compasses
communism 共产主义 0 level=10 left child:commonland right child:commutable
commonland 公共用地 0 level=11 left child:commonable right child:commonsensible
commonable 公有的 0 level=12 left child:None right child:None
commonsensible 常识的 0 level=12 left child:None right child:None
commutable 可取代的 0 level=11 left child:commutability right child:commutation
commutability 可代替 0 level=12 left child:None right child:None
commutation 交换 0 level=12 left child:None right child:None
compasses 圆规 0 level=10 left child:comparator right child:compensable
comparator 比较仪 0 level=11 left child:companionway right child:compart
companionway 升降扶梯 0 level=12 left child:None right child:None
compart 分隔 0 level=12 left child:None right child:None
compensable 可补偿的 0 level=11 left child:compensability right child:compensator
compensability 可补偿性 0 level=12 left child:None right child:None
compensator 补偿者 0 level=12 left child:None right child:None
constrict 压缩 0 level=5 left child:condom right child:cottonize
condom 避孕套 0 level=6 left child:concelebration right child:conicoid
concelebration 共祝圣餐 0 level=7 left child:comprador right child:conciliator
comprador 买办 0 level=8 left child:completion right child:comte
completion 完成 0 level=9 left child:competitory right child:complimental
competitory 竞争的 0 level=10 left child:competitive right child:complanation
competitive 竞争的 0 level=11 left child:competence right child:competitor
competence 能力 0 level=12 left child:None right child:None
competitor 竞争者 0 level=12 left child:None right child:None
complanation 平面化 0 level=11 left child:compilation right child:completeness
compilation 编辑 0 level=12 left child:None right child:None
completeness 完全 0 level=12 left child:None right child:None
complimental 恭维的 0 level=10 left child:complied right child:comport
complied 遵照 0 level=11 left child:complicacy right child:complier
complicacy 复杂性 0 level=12 left child:None right child:None
complier 依从者 0 level=12 left child:None right child:None
comport 相称 0 level=11 left child:compline right child:compossible
compline 晚祷 0 level=12 left child:None right child:None
compossible 可共存的 0 level=12 left child:None right child:None
comte 伯爵 0 level=9 left child:comptroller right child:concavity
comptroller 审计员 0 level=10 left child:comprehensively right child:computational
comprehensively 包括地 0 level=11 left child:compreg right child:compressibility
compreg 胶合夹板 0 level=12 left child:None right child:None
compressibility 可压缩性 0 level=12 left child:None right child:None
computational 计算的 0 level=11 left child:computable right child:computus
computable 可计算的 0 level=12 left child:None right child:None
computus 计算 0 level=12 left child:None right child:None
concavity 凹度 0 level=10 left child:concatenate right child:conceiver
concatenate 连接 0 level=11 left child:conative right child:concatenation
conative 意动的 0 level=12 left child:None right child:None
concatenation 串联 0 level=12 left child:None right child:None
conceiver 构想者 0 level=11 left child:conceitedly right child:concelebrate
conceitedly 自满地 0 level=12 left child:None right child:None
concelebrate 共做弥撒 0 level=12 left child:None right child:None
conciliator 抚慰者 0 level=8 left child:concernful right child:concur
concernful 重要的 0 level=9 left child:conceptualist right child:concession
conceptualist 概念论者 0 level=10 left child:concentric right child:conceptually
concentric 同中心的 0 level=11 left child:concentrator right child:conceptual
concentrator 集中器 0 level=12 left child:None right child:None
conceptual 概念上的 0 level=12 left child:None right child:None
conceptually 概念地 0 level=11 left child:conceptualize right child:concernedly
conceptualize 使有概念 0 level=12 left child:None right child:None
concernedly 担着心 0 level=12 left child:None right child:None
concession 让步 0 level=10 left child:concerto right child:conchoidal
concerto 协奏曲 0 level=11 left child:concerning right child:concessible
concerning 关于 0 level=12 left child:None right child:None
concessible 可让步的 0 level=12 left child:None right child:None
conchoidal 贝壳状的 0 level=11 left child:concessively right child:conciliar
concessively 让步地 0 level=12 left child:None right child:None
conciliar 会议的 0 level=12 left child:None right child:None
concur 同时发生 0 level=9 left child:concordance right child:condiment
concordance 和谐 0 level=10 left child:concluding right child:concretely
concluding 结束的 0 level=11 left child:concisely right child:conclusively
concisely 简明地 0 level=12 left child:None right child:None
conclusively 最后地 0 level=12 left child:None right child:None
concretely 具体地 0 level=11 left child:concordant right child:concretization
concordant 协调的 0 level=12 left child:None right child:None
concretization 具体化 0 level=12 left child:None right child:None
condiment 调味品 0 level=10 left child:condensery right child:conditionally
condensery 炼乳工厂 0 level=11 left child:condensation right child:condenses
condensation 浓缩 0 level=12 left child:None right child:None
condenses 浓缩 0 level=12 left child:None right child:None
conditionally 有条件地 0 level=11 left child:condiments right child:condole
condiments 调味品 0 level=12 left child:None right child:None
condole 慰问 0 level=12 left child:None right child:None
conicoid 二次曲面 0 level=7 left child:confiscable right child:conscientious
confiscable 可没收的 0 level=8 left child:confabulator right child:congealer
confabulator 闲谈者 0 level=9 left child:conduction right child:conferrer
conduction 传导 0 level=10 left child:conductibility right child:condyle
conductibility 传导性 0 level=11 left child:conducive right child:conductible
conducive 有益于 0 level=12 left child:None right child:None
conductible 可传导的 0 level=12 left child:None right child:None
condyle 骨节 0 level=11 left child:conductive right child:confabulate
conductive 传导的 0 level=12 left child:None right child:None
confabulate 交谈 0 level=12 left child:None right child:None
conferrer 授予者 0 level=10 left child:conferrable right child:confidentiality
conferrable 能授与的 0 level=11 left child:confederation right child:conferrale
confederation 联邦 0 level=12 left child:None right child:None
conferrale 授予 0 level=12 left child:None right child:None
confidentiality 机密性 0 level=11 left child:confidence right child:confidingly
confidence 信心 0 level=12 left child:None right child:None
confidingly 信任地 0 level=12 left child:None right child:None
congealer 冷藏器 0 level=9 left child:confluence right child:congestive
confluence 汇合 0 level=10 left child:conflate right child:conformability
conflate 合并 0 level=11 left child:conflagate right child:conflation
conflagate 燃烧 0 level=12 left child:None right child:None
conflation 异文合并 0 level=12 left child:None right child:None
conformability 一致性 0 level=11 left child:confluent right child:conformation
confluent 汇合的 0 level=12 left child:None right child:None
conformation 构造 0 level=12 left child:None right child:None
congestive 充血的 0 level=10 left child:congenetic right child:congregate
congenetic 同源的 0 level=11 left child:congelation right child:congested
congelation 冻结 0 level=12 left child:None right child:None
congested 拥挤的 0 level=12 left child:None right child:None
congregate 聚集 0 level=11 left child:conglomerate right child:congruent
conglomerate 聚结 0 level=12 left child:None right child:None
congruent 适合的 0 level=12 left child:None right child:None
conscientious 尽责的 0 level=8 left child:conkers right child:considerably
conkers 板栗游戏 0 level=9 left child:conjunctive right child:connector
conjunctive 连接的 0 level=10 left child:coniform right child:conjurer
coniform 圆锥形的 0 level=11 left child:coniferae right child:conjugation
coniferae 松柏科 0 level=12 left child:None right child:None
conjugation 结合 0 level=12 left child:None right child:None
conjurer 魔术师 0 level=11 left child:conjunctly right child:conjuror
conjunctly 接合 0 level=12 left child:None right child:None
conjuror 魔术师 0 level=12 left child:None right child:None
connector 连接器 0 level=10 left child:connectible right child:connubiality
connectible 可联结的 0 level=11 left child:connectedly right child:connectivity
connectedly 有关联地 0 level=12 left child:None right child:None
connectivity 连通性 0 level=12 left child:None right child:None
connubiality 夫妇关系 0 level=11 left child:conniption right child:conoid
conniption 歇斯底里 0 level=12 left child:None right child:None
conoid 劈锥曲面 0 level=12 left child:None right child:None
considerably 相当地 0 level=9 left child:consenescence right child:consoling
consenescence 衰老 0 level=10 left child:conscription right child:consenting
conscription 征召 0 level=11 left child:conscientiously right child:consecutively
conscientiously 良心上 0 level=12 left child:None right child:None
consecutively 连续地 0 level=12 left child:None right child:None
consenting 同意的 0 level=11 left child:consenter right child:consequentially
consenter 同意者 0 level=12 left child:None right child:None
consequentially 必然地 0 level=12 left child:None right child:None
consoling 可安慰的 0 level=10 left child:consignation right child:constipate
consignation 委托 0 level=11 left child:consignable right child:consolidate
consignable 可委托的 0 level=12 left child:None right child:None
consolidate 巩固 0 level=12 left child:None right child:None
constipate 便秘 0 level=11 left child:conspicuous right child:constipation
conspicuous 显著的 0 level=12 left child:None right child:None
constipation 便秘 0 level=12 left child:None right child:None
cottonize 使成绵状 1 level=6 left child:copra right child:crag
copra 干椰子肉 0 level=7 left child:conversable right child:cornus
conversable 谈得来的 0 level=8 left child:continentality right child:cooky
continentality 陆性率 0 level=9 left child:contadina right child:contranatant
contadina 农妇 0 level=10 left child:consultative right child:conte
consultative 咨询的 0 level=11 left child:constructively right child:consuming
constructively 建设性地 0 level=12 left child:constructive right child:consular
constructive 建设性的 0 level=13 left child:None right child:None
consular 领事的 0 level=13 left child:None right child:None
consuming 强烈的 0 level=12 left child:consumer right child:consumingly
consumer 消费者 0 level=13 left child:None right child:None
consumingly 强烈地 0 level=13 left child:None right child:None
conte 小故事 0 level=11 left child:containership right child:contemptuously
containership 货柜船 0 level=12 left child:contadino right child:contaminate
contadino 农夫 0 level=13 left child:None right child:None
contaminate 污染 0 level=13 left child:None right child:None
contemptuously 轻蔑地 0 level=12 left child:contemptible right child:contignation
contemptible 可鄙的 0 level=13 left child:None right child:None
contignation 架台 0 level=13 left child:None right child:None
contranatant 逆流的 0 level=10 left child:contracture right child:controlling
contracture 挛缩 0 level=11 left child:continuative right child:contrafluxion
continuative 继续的 0 level=12 left child:continuable right child:contractual
continuable 可持续的 0 level=13 left child:None right child:None
contractual 契约的 0 level=13 left child:None right child:None
contrafluxion 局部充血 0 level=12 left child:contradistinguish right child:contraindication
contradistinguish 对照 0 level=13 left child:None right child:None
contraindication 禁忌征候 0 level=13 left child:None right child:None
controlling 控制 0 level=11 left child:contrastive right child:convalescence
contrastive 对比的 0 level=12 left child:contrapuntal right child:contrastively
contrapuntal 对位的 0 level=13 left child:None right child:None
contrastively 对比地 0 level=13 left child:None right child:None
convalescence 逐渐康复 0 level=12 left child:controlment right child:conveniently
controlment 控制 0 level=13 left child:None right child:None
conveniently 便利地 0 level=13 left child:None right child:None
cooky 饼干 0 level=9 left child:cookery right child:copacetic
cookery 烹调术 0 level=10 left child:convoke right child:cookroom
convoke 召集 0 level=11 left child:conversazione right child:cooer
conversazione 座谈会 0 level=12 left child:conversational right child:converter
conversational 会话地 0 level=13 left child:None right child:None
converter 转炉 0 level=13 left child:None right child:None
cooer 鸠鸽 0 level=12 left child:convulsively right child:cookbook
convulsively 痉挛性地 0 level=13 left child:None right child:None
cookbook 食谱 0 level=13 left child:None right child:None
cookroom 厨房 0 level=11 left child:cooking right child:cookstove
cooking 烹饪 0 level=12 left child:cookies right child:cookoff
cookies 饼干 0 level=13 left child:None right child:None
cookoff 烹饪比赛 0 level=13 left child:None right child:None
cookstove 烹调用炉 0 level=12 left child:cookshack right child:cooktop
cookshack 灶棚 0 level=13 left child:None right child:None
cooktop 炉灶面 0 level=13 left child:None right child:None
copacetic 极好的 0 level=10 left child:coom right child:copperas
coom 煤烟 0 level=11 left child:coolish right child:cooper
coolish 微凉的 0 level=12 left child:cooler right child:cooly
cooler 冷却器 0 level=13 left child:None right child:None
cooly 苦力 0 level=13 left child:None right child:None
cooper 制桶工人 0 level=12 left child:cooncan right child:cooperationist
cooncan 一种牌戏 0 level=13 left child:None right child:None
cooperationist 合作论者 0 level=13 left child:None right child:None
copperas 绿矾 0 level=11 left child:copilot right child:copperize
copilot 副驾驶员 0 level=12 left child:copenhagen right child:copper
copenhagen 哥本哈根 0 level=13 left child:None right child:None
copper 铜警察 0 level=13 left child:None right child:None
copperize 镀铜 0 level=12 left child:coppering right child:coppice
coppering 铜包皮 0 level=13 left child:None right child:None
coppice 矮林 0 level=13 left child:None right child:None
cornus 山茱萸 0 level=8 left child:cordite right child:corrida
cordite 无烟火药 0 level=9 left child:copygraph right child:cornemuse
copygraph 油印机 0 level=10 left child:coprostasis right child:cordate
coprostasis 便秘 0 level=11 left child:coproduct right child:copulatory
coproduct 副产物 0 level=12 left child:coprecipitation right child:coprolite
coprecipitation 一起沉淀 0 level=13 left child:None right child:None
coprolite 粪化石 0 level=13 left child:None right child:None
copulatory 交配的 0 level=12 left child:copter right child:copybook
copter 直升机 0 level=13 left child:None right child:None
copybook 习字簿 0 level=13 left child:None right child:None
cordate 心脏形的 0 level=11 left child:coralloid right child:cordiform
coralloid 珊瑚状的 0 level=12 left child:coracle right child:corbeil
coracle 小圆舟 0 level=13 left child:None right child:None
corbeil 花篮装饰 0 level=13 left child:None right child:None
cordiform 心形的 0 level=12 left child:cordelle right child:cordis
cordelle 纤绳 0 level=13 left child:None right child:None
cordis 心脏的 0 level=13 left child:None right child:None
cornemuse 风笛 0 level=10 left child:corium right child:cornloft
corium 真皮 0 level=11 left child:corfam right child:cormophyte
corfam 人造皮 0 level=12 left child:corea right child:corinthian
corea 韩国 0 level=13 left child:None right child:None
corinthian 科林斯式 0 level=13 left child:None right child:None
cormophyte 茎叶植物 0 level=12 left child:corkage right child:corncrake
corkage 拔瓶塞 0 level=13 left child:None right child:None
corncrake 秧鸡 0 level=13 left child:None right child:None
cornloft 谷类仓库 0 level=11 left child:cornflakes right child:cornu
cornflakes 脆玉米片 0 level=12 left child:cornetto right child:corniced
cornetto 小铜喇叭 0 level=13 left child:None right child:None
corniced 有飞檐的 0 level=13 left child:None right child:None
cornu [解]角 0 level=12 left child:cornstarch right child:cornual
cornstarch 玉米淀粉 0 level=13 left child:None right child:None
cornual 角的 0 level=13 left child:None right child:None
corrida 斗牛 0 level=9 left child:corpman right child:cosmism
corpman 看护兵 0 level=10 left child:coronate right child:corpulence
coronate 加冕 0 level=11 left child:corollate right child:coroner
corollate 有花冠的 0 level=12 left child:corolla right child:corolliform
corolla 花冠 0 level=13 left child:None right child:None
corolliform 花冠状的 0 level=13 left child:None right child:None
coroner 验尸官 0 level=12 left child:coronation right child:corp
coronation 加冕礼 0 level=13 left child:None right child:None
corp 公司 0 level=13 left child:None right child:None
corpulence 肥胖 0 level=11 left child:corpse right child:corrasion
corpse 尸体 0 level=12 left child:corposant right child:corpselike
corposant 放电光球 0 level=13 left child:None right child:None
corpselike 似尸体的 0 level=13 left child:None right child:None
corrasion 侵蚀 0 level=12 left child:corrade right child:corrasive
corrade 侵蚀 0 level=13 left child:None right child:None
corrasive 侵蚀的 0 level=13 left child:None right child:None
cosmism 宇宙论 0 level=10 left child:corvee right child:cossack
corvee 强迫劳役 0 level=11 left child:corrigendum right child:corvus
corrigendum 勘误表 0 level=12 left child:corridor right child:corroborator
corridor 走廊 0 level=13 left child:None right child:None
corroborator 确证者 0 level=13 left child:None right child:None
corvus 乌鸦座 0 level=12 left child:corvette right child:cosmic
corvette 轻巡洋舰 0 level=13 left child:None right child:None
cosmic 宇宙的 0 level=13 left child:None right child:None
cossack 哥萨克人 0 level=11 left child:cosmonette right child:cotemporaneous
cosmonette 女宇航员 0 level=12 left child:cosmographic right child:cosovereignty
cosmographic 宇宙学的 0 level=13 left child:None right child:None
cosovereignty 共同主权 0 level=13 left child:None right child:None
cotemporaneous 同时代的 0 level=12 left child:cossette right child:cotidal
cossette 甜菜丝 0 level=13 left child:None right child:None
cotidal 同潮的 0 level=13 left child:None right child:None
crag 峭壁 0 level=7 left child:countertendency right child:crossbowman
countertendency 反倾向 0 level=8 left child:counterevidence right child:cowardly
counterevidence 反证 0 level=9 left child:counterappeal right child:counterpressure
counterappeal 抗告 0 level=10 left child:coulter right child:counterdeclaration
coulter 犁刀 0 level=11 left child:cotyloid right child:countdown
cotyloid 杯状的 0 level=12 left child:cottonseed right child:coulometry
cottonseed 棉籽 0 level=13 left child:None right child:None
coulometry 电量分析 0 level=13 left child:None right child:None
countdown 倒数计秒 0 level=12 left child:countability right child:counteraccusation
countability 可数性 0 level=13 left child:None right child:None
counteraccusation 反控 0 level=13 left child:None right child:None
counterdeclaration 反对声明 0 level=11 left child:counterblow right child:counterdrive
counterblow 反击 0 level=12 left child:counterattraction right child:countercoup
counterattraction 反引力 0 level=13 left child:None right child:None
countercoup 反政变 0 level=13 left child:None right child:None
counterdrive 反强攻 0 level=12 left child:counterdeed right child:counterdrug
counterdeed 反对证书 0 level=13 left child:None right child:None
counterdrug 解瘾药 0 level=13 left child:None right child:None
counterpressure 反压力 0 level=10 left child:counterglow right child:counterreaction
counterglow 对日 0 level=11 left child:counterfeiting right child:counterpiston
counterfeiting 伪造 0 level=12 left child:counterexample right child:counterflow
counterexample 反例 0 level=13 left child:None right child:None
counterflow 逆流 0 level=13 left child:None right child:None
counterpiston 逆活塞 0 level=12 left child:countermovement right child:counterpose
countermovement 反向运动 0 level=13 left child:None right child:None
counterpose 使对立 0 level=13 left child:None right child:None
counterreaction 逆反应 0 level=11 left child:counterproposal right child:countersea
counterproposal 反建议 0 level=12 left child:counterpropaganda right child:counterpull
counterpropaganda 反宣传 0 level=13 left child:None right child:None
counterpull 反引力 0 level=13 left child:None right child:None
countersea 逆浪 0 level=12 left child:counterrevolution right child:counterspy
counterrevolution 反革命 0 level=13 left child:None right child:None
counterspy 反间谍 0 level=13 left child:None right child:None
cowardly 胆怯地 0 level=9 left child:countrywide right child:crabbery
countrywide 全国的 0 level=10 left child:counterweigh right child:covent
counterweigh 使平衡 0 level=11 left child:counterthrust right child:countless
counterthrust 反击 0 level=12 left child:counterterror right child:countertide
counterterror 反暴行 0 level=13 left child:None right child:None
countertide 逆潮 0 level=13 left child:None right child:None
countless 无数的 0 level=12 left child:counting right child:countryroad
counting 计算 0 level=13 left child:None right child:None
countryroad 乡间道路 0 level=13 left child:None right child:None
covent 女修道院 0 level=11 left child:courageously right child:coverer
courageously 勇敢地 0 level=12 left child:county right child:couteau
county 县郡 0 level=13 left child:None right child:None
couteau 双刃大刀 0 level=13 left child:None right child:None
coverer 包装工人 0 level=12 left child:coverage right child:covering
coverage 复盖 0 level=13 left child:None right child:None
covering 遮盖物 0 level=13 left child:None right child:None
crabbery 捕蟹处 0 level=10 left child:cowled right child:crackless
cowled 带头巾的 0 level=11 left child:cowheel right child:coxy
cowheel 炖蹄筋 0 level=12 left child:cowgirl right child:cowherd
cowgirl 女牛仔 0 level=13 left child:None right child:None
cowherd 牧牛者 0 level=13 left child:None right child:None
coxy 骄傲的 0 level=12 left child:cowlike right child:cozen
cowlike 似母牛的 0 level=13 left child:None right child:None
cozen 欺骗瞒 0 level=13 left child:None right child:None
crackless 无裂痕的 0 level=11 left child:crabhole right child:craftily
crabhole 蟹穴 0 level=12 left child:crabgrass right child:crabman
crabgrass 一种杂草 0 level=13 left child:None right child:None
crabman 贩蟹者 0 level=13 left child:None right child:None
craftily 狡猾地 0 level=12 left child:cracksman right child:craftiness
cracksman 盗贼 0 level=13 left child:None right child:None
craftiness 狡猾 0 level=13 left child:None right child:None
crossbowman 弩手 1 level=8 left child:cremation right child:crystalline
cremation 烧火葬 0 level=9 left child:craze right child:crikey
craze 狂热 0 level=10 left child:crashworthiness right child:creditability
crashworthiness 防撞性 0 level=11 left child:craniad right child:craterwall
craniad 向头部 0 level=12 left child:cramoisy right child:cranked
cramoisy 深红色的 0 level=13 left child:cram right child:crane
cram 填满 0 level=14 left child:None right child:None
crane 起重机 0 level=14 left child:None right child:None
cranked 有曲柄的 0 level=13 left child:craniate right child:crapy
craniate 有头盖的 0 level=14 left child:None right child:None
crapy 皱褶的 0 level=14 left child:None right child:None
craterwall 火口壁 0 level=12 left child:crassamentum right child:crawly
crassamentum 半凝之血 0 level=13 left child:crashworthy right child:crater
crashworthy 防撞的 0 level=14 left child:None right child:None
crater 弹坑 0 level=14 left child:None right child:None
crawly 悚然的 0 level=13 left child:craving right child:crayonist
craving 渴望 0 level=14 left child:None right child:None
crayonist 蜡笔画家 0 level=14 left child:None right child:None
creditability 可信性 0 level=11 left child:creationary right child:creed
creationary 创造性的 0 level=12 left child:created right child:credence
created 创造的 0 level=13 left child:creamometer right child:creatinuria
creamometer 乳脂计 0 level=14 left child:None right child:None
creatinuria 肌氨酸尿 0 level=14 left child:None right child:None
credence 信任 0 level=13 left child:creative right child:credibility
creative 创造性的 0 level=14 left child:None right child:None
credibility 可信性 0 level=14 left child:None right child:None
creed 信条 0 level=12 left child:creditor right child:creese
creditor 债权人 0 level=13 left child:creditable right child:credulous
creditable 可信的 0 level=14 left child:None right child:None
credulous 轻信的 0 level=14 left child:None right child:None
creese 短剑 0 level=13 left child:creeper right child:cremains
